"Access Controls (Role,ACG)"
Catalog__list
Catalog__edit_catalog_views
Catalog__view_items
Catalog__add_items
Catalog__clone_items
Catalog__modify_items
Catalog__delete_items
Catalog__recategorize_items
Catalog__summary_items
Catalog__export
Catalog__attributes
Catalog__differences
Catalog__rollback
Catalog__search
Catalog__delete
Catalog__run_preview_script
Hierarchy__list
Hierarchy__edit_hierarchy_views
Hierarchy__view_hierarchy_nodes
Hierarchy__add_hierarchy_nodes
Hierarchy__clone_hierarchy_nodes
Hierarchy__modify_hierarchy_node_attributes
Hierarchy__delete_hierarchy_nodes
Hierarchy__recategorize_hierarchy_nodes
Hierarchy__summary_hierarchy_nodes
Hierarchy__specmap_hierarchy_nodes
Hierarchy__attributes
Hierarchy__rollback
Hierarchy__delete
Selection__list
Selection__edit_rule
Selection__delete
Import__list
Import__perform_import
Import__delete
SelectionMembers__view_items
SelectionMembers__add_items
SelectionMembers__clone_items
SelectionMembers__modify_items
SelectionMembers__delete_items
SelectionMembers__recategorize_items
SelectionMembers__view_hierarchy_nodes
SelectionMembers__add_hierarchy_nodes
SelectionMembers__clone_hierarchy_nodes
SelectionMembers__modify_hierarchy_node_attributes
SelectionMembers__delete_hierarchy_nodes
SelectionMembers__recategorize_hierarchy_nodes
SelectionMembers__specmap_hierarchy_nodes
DocStore__view_files
DocStore__delete_files
Workflow__list
Workflow__edit
Workflow__delete
CollaborationArea__list
CollaborationArea__checkout_entries
Spec__modify_spec
Spec__modify_spec_map
Screen__view
Script__create_modify_scripts
Scheduler__view_company_jobs
Security__modify_users
Security__modify_roles_access
PAGE_OBJ_DEFAULT_LAYOUT_HOME_TAB__view
PAGE_OBJ_MY_HOME__view
PAGE_OBJ_MY_TASKLIST__view
PAGE_OBJ_CUSTOMIZE__view
PAGE_OBJ_SAVE_CUSTOMIZE__view
PAGE_OBJ_EDIT_PARAMS__view
PAGE_OBJ_SAVE_PARAMS__view
PAGE_OBJ_REQUEST_DETAIL__view
PAGE_OBJ_ALERT_ACTIONABLES__view
PAGE_OBJ_CUSTOM_PAGE__view
PAGE_OBJ_USER_SETTINGS__view
PAGE_OBJ_ADM_USER_VIEW__view
PAGE_OBJ_CONFIGURE_TABLE__view
PAGE_OBJ_SIGN_OUT__view
PAGE_OBJ_HELP_INTRO__view
PAGE_OBJ_DEFAULT_LAYOUT_CONTENT_MGMT__view
PAGE_OBJ_CATALOG_PARENT__view
PAGE_OBJ_CTG_CONSOLE__view
PAGE_OBJ_CAT_CREATE__view
PAGE_OBJ_ITEM_LOCATION_ATTRIBUTES__view
PAGE_OBJ_RELATION_CTG_CREATE__view
PAGE_OBJ_CTG_TAB_VIEW__view
PAGE_OBJ_ITEM_ROLLBACK__view
PAGE_OBJ_CAT_ITEM_LIST__view
PAGE_OBJ_ITEM_LIST_POPUP__view
PAGE_OBJ_CAT_ADD_MOD_ITEM__view
PAGE_OBJ_ITEM_DATA_ENTRY__view
PAGE_OBJ_DATA_ENTRY_VIEW_SEARCH__view
PAGE_OBJ_DATA_ENTRY_VALIDATION__view
PAGE_OBJ_CATEGORY_DATA_ENTRY__view
PAGE_OBJ_CAT_BULK_EDIT__view
PAGE_OBJ_IMAGE_UPLOADER__view
PAGE_OBJ_ENTRY_PREVIEW__view
PAGE_OBJ_SHOW_INHERITANCE_PATHS__view
PAGE_OBJ_SHOW_INHERITANCE_ENTRIES__view
PAGE_OBJ_CAT_ROLLBACK__view
PAGE_OBJ_CTG_VIEW__view
PAGE_OBJ_CTR_VIEW__view
PAGE_OBJ_CATALOG_DETAIL__view
PAGE_OBJ_CONTAINER_PREVIEW__view
PAGE_OBJ_CATALOG_VERSION_STATISTICS__view
PAGE_OBJ_LOC_INH_SETUP__view
PAGE_OBJ_CAT_DIFFERENCES__view
PAGE_OBJ_CAT_ITEM_DIFFERENCES__view
PAGE_OBJ_SELECT_DIFF_CAT_ITEMS__view
PAGE_OBJ_SELECT_DIFF_TYPE__view
PAGE_OBJ_CAT_DELETE__view
PAGE_OBJ_CAT_USER_DEFINED_LOGS__view
PAGE_OBJ_CAT_RUN_PREVIEW_SCRIPT__view
PAGE_OBJ_CATALOG_TO_CATALOG_EXPORT_MAIN__view
PAGE_OBJ_CATALOG_TO_CATALOG_EXPORT_CONSOLE__view
PAGE_OBJ_NEW_CATALOG_TO_CATALOG_EXPORT__view
PAGE_OBJ_CAT_CONTENT__view
PAGE_OBJ_CATEGORY_TREE_CONSOLE__view
PAGE_OBJ_CTR_CREATE__view
PAGE_OBJ_CTR_ROLLBACK__view
PAGE_OBJ_CTR_DELETE__view
PAGE_OBJ_CATEGORY_TREE_DETAIL__view
PAGE_OBJ_SELECT_MKT_CATEGORY__view
PAGE_OBJ_SELECT_SPEC_ATTRIB__view
PAGE_OBJ_CATEGORY_TREE_MAP_PARENT__view
PAGE_OBJ_CATEGORY_TREE_MAP_CONSOLE__view
PAGE_OBJ_CAT_MAP_CAT_GENERIC__view
PAGE_OBJ_LOAD_CCM_MAP__view
PAGE_OBJ_SELECTIONS_PARENT__view
PAGE_OBJ_SELECTIONS_CONSOLE__view
PAGE_OBJ_CAT_PREVIEW_SELECT__view
PAGE_OBJ_CAT_BROWSE_SELECT__view
PAGE_OBJ_CAT_ITEM_LIST_POPUP__view
PAGE_OBJ_CAT_BROWSE_SELECT_POPUP__view
PAGE_OBJ_EXPRESSION_EDITOR__view
PAGE_OBJ_VALIDATION_RULE_EDITOR__view
PAGE_OBJ_REPORTS__view
PAGE_OBJ_REPORT_CONSOLE__view
PAGE_OBJ_REPORT_DEF__view
PAGE_OBJ_REPORT_VIEW__view
PAGE_OBJ_USER_DEFINED_LOGS_CONSOLE__view
PAGE_OBJ_USER_DEFINED_LOGS_DETAIL__view
PAGE_OBJ_USER_DEFINED_LOGS_FOR_ENTRY__view
PAGE_OBJ_SUPPLIER_HISTORY__view
PAGE_OBJ_LKP_PARENT__view
PAGE_OBJ_LKP_MAIN__view
PAGE_OBJ_LKP_ADD__view
PAGE_OBJ_LKP_TABLE_POPUP__view
PAGE_OBJ_LKP_IMPORT_RES__view
PAGE_OBJ_DEFAULT_LAYOUT_CONNECTIVITY__view
PAGE_OBJ_FEEDS_MAIN__view
PAGE_OBJ_IMPORT_CENTER__view
PAGE_OBJ_ADD_NEW_FEED__view
PAGE_OBJ_FEED_FETCH_HANDLER__view
PAGE_OBJ_FETCH_PROCESS_PUSH_WWW__view
PAGE_OBJ_LOAD_PROCESS__view
PAGE_OBJ_SYNDICATION_MAIN__view
PAGE_OBJ_EXPORT_CENTER__view
PAGE_OBJ_CAT_CTG_TO_MKT_UPLOAD__view
PAGE_OBJ_COLLABORATION_TOP__view
PAGE_OBJ_COLLABORATION_CONSOLE__view
PAGE_OBJ_COL_AREA_INFO__view
PAGE_OBJ_COL_AREA_ITEM_DIFFERENCES__view
PAGE_OBJ_COLLABORATION_AREA_SETUP__view
PAGE_OBJ_QUEUE_TOP__view
PAGE_OBJ_QUEUE_CONSOLE__view
PAGE_OBJ_MESSAGE_CONSOLE__view
PAGE_OBJ_QUEUE_DETAIL__view
PAGE_OBJ_QUEUE_MSG_LIST__view
PAGE_OBJ_QUEUE_MSG_TYPE_DETAIL__view
PAGE_OBJ_INVOKE_QUEUE__view
PAGE_OBJ_WBS_TOP__view
PAGE_OBJ_WBS_CONSOLE__view
PAGE_OBJ_TRANSACTION_CONSOLE__view
PAGE_OBJ_WBS_DETAIL__view
PAGE_OBJ_ADM_BROWSE_DOCSTORE__view
PAGE_OBJ_EDIT_SCRIPT__view
PAGE_OBJ_EDIT_INPUT_PARAMS__view
PAGE_OBJ_EDIT_DOC_ACCESS__view
PAGE_OBJ_EDIT_SUBSCRIPT__view
PAGE_OBJ_ADM_VIEW_DOCUMENT__view
PAGE_OBJ_ADM_VIEW_DOCUMENT_CONTENT__view
PAGE_OBJ_ADM_INVALIDATE_SCRIPT__view
PAGE_OBJ_INVOKER__view
PAGE_OBJ_SECURE_INVOKER__view
PAGE_OBJ_DATA_SRC_PARENT__view
PAGE_OBJ_DATA_SRC_CONSOLE__view
PAGE_OBJ_DATA_SOURCE_CREATE__view
PAGE_OBJ_DISTRIBUTION_PARENT__view
PAGE_OBJ_DISTRIBUTION_TABLE__view
PAGE_OBJ_DISTRIBUTION__view
PAGE_OBJ_SELECT_DISTRIBUTION__view
PAGE_OBJ_DISTRIBUTION_GROUP__view
PAGE_OBJ_GENERATED_FILES__view
PAGE_OBJ_DEFAULT_LAYOUT_SETUP__view
PAGE_OBJ_SCHEDULE_MAIN_PAGE__view
PAGE_OBJ_JOB_CONSOLE__view
PAGE_OBJ_JOB_DETAILS__view
PAGE_OBJ_SCH_SCHEDULE_MAIN__view
PAGE_OBJ_SCHEDULE_POPUP__view
PAGE_OBJ_COMPLETE_STATUS__view
PAGE_OBJ_UPDATE_SCHEDULE__view
PAGE_OBJ_ENTRY_PROCESSOR_RUNS__view
PAGE_OBJ_SCH_SCHEDULE_STATUS__view
PAGE_OBJ_SCHEDULE_RUN_INFO__view
PAGE_OBJ_SCHEDULE_RUN_PERF_INFO__view
PAGE_OBJ_SCHEDULE_RUN_DEBUG_INFO__view
PAGE_OBJ_SCHEDULE_RUN_PROGRESS_INFO__view
PAGE_OBJ_SCHEDULE_RUN_PROGRESS_COMPARE__view
PAGE_OBJ_SCHEDULE_STOP__view
PAGE_OBJ_CAT_SPEC__view
PAGE_OBJ_SPECS_CONSOLE__view
PAGE_OBJ_SPEC_TREE__view
PAGE_OBJ_ENTER_SPEC_TO_DB__view
PAGE_OBJ_SPEC_ENUM_POPUP__view
PAGE_OBJ_SUB_SPEC_POPUP__view
PAGE_OBJ_SUBNODE_SPEC_ASSOCIATIONS__view
PAGE_OBJ_NODE_GROUP_ASSOCIATIONS__view
PAGE_OBJ_NODE_TAB_TABULAR_ASSOCIATIONS__view
PAGE_OBJ_IMPORT_SPEC__view
PAGE_OBJ_IMPEXP_SPEC__view
PAGE_OBJ_SPEC_MAP_PARENT__view
PAGE_OBJ_MAPPING_CONSOLE__view
PAGE_OBJ_SPEC_MAP__view
PAGE_OBJ_ATTRIBUTE_GROUPS_PARENT__view
PAGE_OBJ_ATTRIBUTE_GROUP_CONSOLE__view
PAGE_OBJ_EDIT_ATTRIBUTE_GROUP__view
PAGE_OBJ_SCRIPTS_PAGES__view
PAGE_OBJ_SCRIPTS_CONSOLE__view
PAGE_OBJ_ADM_SCRIPT_SANDBOX__view
PAGE_OBJ_ADM_ORG_USER__view
PAGE_OBJ_ADM_DISPLAY_USERS__view
PAGE_OBJ_ADM_SEC_USER_ROLE_MAP__view
PAGE_OBJ_ADM_USR_PROFILE__view
PAGE_OBJ_USER_BRIEF_VIEW__view
PAGE_OBJ_ADM_SEC_ROLES__view
PAGE_OBJ_ADM_DISPLAY_USERS_FOR_ROLE__view
PAGE_OBJ_ROLE_SECURITY_ACCESS__view
PAGE_OBJ_EDIT_SCREEN_ACCESS_POPUP__view
PAGE_OBJ_ADM_ROLE_CONTROLLER__view
PAGE_OBJ_ROLE_TO_SCRIPT_MAP__view
PAGE_OBJ_MAP_CONTAINER_TO_LOCALES__view
PAGE_OBJ_ADM_COMPANY_ATTRIBUTES__view
PAGE_OBJ_ACG_PARENT__view
PAGE_OBJ_MAP_OBJECT_TO_ACCESS_CONTROL_GROUP__view
PAGE_OBJ_ACCESS_CONTROL_GROUP_CONSOLE__view
PAGE_OBJ_EDIT_ACCESS_CONTROL_GROUP__view
PAGE_OBJ_EDIT_SYSTEM_WIDE_ACCESS__view
PAGE_OBJ_ACCESS_PARENT__view
PAGE_OBJ_CTG_ACCESS_CONSOLE__view
PAGE_OBJ_CTG_ACCESS_PRV__view
PAGE_OBJ_CTR_ACCESS_CONSOLE__view
PAGE_OBJ_CTR_ACCESS_PRV__view
PAGE_OBJ_ADM_ALG_PARENT__view
PAGE_OBJ_ADM_ALG_MAIN__view
PAGE_OBJ_ADM_ALG_VIEWLOG__view
PAGE_OBJ_ADM_LOGIN_HISTORY_VIEW__view
PAGE_OBJ_CAL_COMPANY_PREFERENCE__view
PAGE_OBJ_EVENT_DETAILS__view
PAGE_OBJ_SITE_MAP__view
PAGE_OBJ_NO_PRIVILEGE__view
PAGE_OBJ_RENDERER__view
PAGE_OBJ_SEARCH_TEMPLATE__view
PAGE_OBJ_TEST_WIDGETS__view
PAGE_OBJ_CONSOLES__view
PAGE_OBJ_CHANGE_LOOK__view
PAGE_OBJ_ALERTS__view
PAGE_OBJ_SHOW_ALERT_SUBS__view
PAGE_OBJ_ALERT_SUB_DETAIL__view
PAGE_OBJ_SUBSCRIBE_ALERTS__view
PAGE_OBJ_SELECT_USER_IDS__view
PAGE_OBJ_ALERTS_DISPLAY__view
PAGE_OBJ_ALERT_DETAIL__view
PAGE_OBJ_STAGING_AREA_PARENT__view
PAGE_OBJ_STAGING_AREA_CONSOLE__view
PAGE_OBJ_STAGING_AREA_CREATE__view
PAGE_OBJ_WFL_TOP__view
PAGE_OBJ_WORKFLOW_CONSOLE__view
PAGE_OBJ_WORKFLOW_STEP_SETUP__view
PAGE_OBJ_SELECT_PERFORMERS__view
PAGE_OBJ_SELECT_ATTR_GROUPS_FOR_WFL_STEP__view
PAGE_OBJ_WFL_STEP_VIEW__view
PAGE_OBJ_DISPLAY_WFL_NODES__view
PAGE_OBJ_ADD_NEXT_STEPS_FOR_WFL_EXIT_VALUES__view
PAGE_OBJ_WORKFLOW_EDIT_GUI__view
PAGE_OBJ_WORKFLOW_VIEW_GUI__view
PAGE_OBJ_WORKFLOW_SETUP__view
PAGE_OBJ_ITEM_WORKFLOW_STEP__view
PAGE_OBJ_DEFAULT_LAYOUT_ADMIN_TAB__view
PAGE_OBJ_AUD_SEARCH__view
PAGE_OBJ_ADM_DB_QUERY_DETAIL__view
PAGE_OBJ_ANALYZE_DB__view
PAGE_OBJ_ADM_PERF_MAIN__view
PAGE_OBJ_ADM_PERF_PROFILE__view
PAGE_OBJ_ADM_PERF_PROFILE_ANALYSIS__view
PAGE_OBJ_ADM_PERF_INFO__view
PAGE_OBJ_ADM_DB_PERF_INFO__view
PAGE_OBJ_SPEC_CACHE__view
PAGE_OBJ_ADM_CFG_PROPERTIES__view
PAGE_OBJ_TAIL_LOG__view
PAGE_OBJ_PROC_TAIL__view
PAGE_OBJ_ADM_SYSTEM_STATUS__view
PAGE_OBJ_IMPORT_ENV_MAIN__view
PAGE_OBJ_FETCH_EXECUTE__view
PAGE_OBJ_ADM_BLOB_SIZE_DIST__view
PAGE_OBJ_SPELL_RENDERER__view
PAGE_OBJ_ATTR_GROUP_CREATE__view
PAGE_OBJ_SHOPPING_CART__view
PAGE_OBJ_CTM_DETAIL__view
PAGE_OBJ_UST_MKT_ATTRIB__view
PAGE_OBJ_CAT_UP_RESPONSE__view
PAGE_OBJ_CATEGORY_ATTR__view
PAGE_OBJ_DISTRIBUTION_TOP__view
PAGE_OBJ_HELP_FOOTER__view
PAGE_OBJ_USAGE_REPORT__view
PAGE_OBJ_CAT_VERSIONS_SUMMARY__view
PAGE_OBJ_ALERTS_SERVER__view
PAGE_OBJ_CHANGE_SUP_CMP_CODE__view
PAGE_OBJ_ADM_SEC_USERS__view
PAGE_OBJ_CTM_CONSOLE__view
PAGE_OBJ_DATA_ENTRY_ERROR__view
PAGE_OBJ_ENTER_LOGIN__view
PAGE_OBJ_ADM_USER_DETAILS__view
PAGE_OBJ_CATEGORY_TREE_PARENT__view
PAGE_OBJ_STATIC_ERROR__view
PAGE_OBJ_CTM_RULE_DETAIL__view
PAGE_OBJ_USAGE__view
PAGE_OBJ_CAT_UP_CTG_RESPONSE__view
PAGE_OBJ_HELP_HEADER__view
PAGE_OBJ_DISTRIBUTE_MGR__view
PAGE_OBJ_TRIGO_APPLICATION__view
PAGE_OBJ_SUPPLIERS__view
PAGE_OBJ_SUPPLIER_DETAIL__view
PAGE_OBJ_ACTIONABLE_ENTRY_PREVIEW__view
PAGE_OBJ_CAT_ATTRIBS__view
PAGE_OBJ_USG_DTLS__view
PAGE_OBJ_ADMIN_TOP__view
PAGE_OBJ_TRIGO_ENTERPRISE__view
PAGE_OBJ_LOAD_MGR__view
PAGE_OBJ_BOOKMARK_SERVER__view
PAGE_OBJ_TRIGO_MAIN__view
PAGE_OBJ_CTG_LEFT_NAV_PANE__view
PAGE_OBJ_LKP_DETAIL__view
PAGE_OBJ_MENU_RIGHT_PANE__view
PAGE_OBJ_ADM_RUN_EXEC__view
PAGE_OBJ_SELECTION_SERVER__view
PAGE_OBJ_CTM_LKP_TABLE__view
PAGE_OBJ_ADM_LOG_INFO__view
PAGE_OBJ_DATA_SOURCE_HANDLER__view
PAGE_OBJ_LKP_IMPORT__view
PAGE_OBJ_VIEW_SPEC__view
PAGE_OBJ_CREATE_INHERITANCE_RULE__view
PAGE_OBJ_ATTRIBUTE_SELECTION_SERVER__view
PAGE_OBJ_MODULE_STATE_SERVER__view
PAGE_OBJ_ERROR_DISPLAY__view
PAGE_OBJ_PRODUCT_HELP_POPUP__view
PAGE_OBJ_IMPEXP_WIDGETS__view
PAGE_OBJ_CATALOG_EXPLORER_SERVER__view
PAGE_OBJ_ADM_AUSTIN_ONLY__view
PAGE_OBJ_SC_SELECT_ITEMS__view
PAGE_OBJ_GATEWAY_MGR__view
